                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Jun 20 2015) (MINGW64)
                                      4 ; This file was generated Tue Feb 23 18:22:04 2016
                                      5 ;--------------------------------------------------------
                                      6 	.module LAB2ints
      000158 74 80            [12] 1517 	mov	a,#0x80
      00015A C0 E0            [24] 1518 	push	acc
      00015C 12r00r00         [24] 1519 	lcall	_printf
      00015F 15 81            [12] 1520 	dec	sp
      000161 15 81            [12] 1521 	dec	sp
      000163 15 81            [12] 1522 	dec	sp
                           000165  1523 	C$LAB2ints.c$122$7$71 ==.
                                   1524 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:122: inputFunc=seq(randList[k]);
      000165 E5*22            [12] 1525 	mov	a,_k
      000167 24r0E            [12] 1526 	add	a,#_randList
      000169 F9               [12] 1527 	mov	r1,a
      00016A 87 82            [24] 1528 	mov	dpl,@r1
      00016C 12r02rC8         [24] 1529 	lcall	_seq
      00016F 85 82*25         [24] 1530 	mov	_inputFunc,dpl
                           000172  1531 	C$LAB2ints.c$123$7$71 ==.
                                   1532 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:123: printf("\rcorrect %i\n",randList[k]);// cheat mode
      000172 E5*22            [12] 1533 	mov	a,_k
      000174 24r0E            [12] 1534 	add	a,#_randList
      000176 F9               [12] 1535 	mov	r1,a
      000177 87 07            [24] 1536 	mov	ar7,@r1
      000179 7E 00            [12] 1537 	mov	r6,#0x00
      00017B C0 07            [24] 1538 	push	ar7
      00017D C0 06            [24] 1539 	push	ar6
      00017F 74r60            [12] 1540 	mov	a,#___str_6
      000181 C0 E0            [24] 1541 	push	acc
      000183 74s00            [12] 1542 	mov	a,#(___str_6 >> 8)
      000185 C0 E0            [24] 1543 	push	acc
      000187 74 80            [12] 1544 	mov	a,#0x80
      000189 C0 E0            [24] 1545 	push	acc
      00018B 12r00r00         [24] 1546 	lcall	_printf
      00018E E5 81            [12] 1547 	mov	a,sp
      000190 24 FB            [12] 1548 	add	a,#0xfb
      000192 F5 81            [12] 1549 	mov	sp,a
                           000194  1550 	C$LAB2ints.c$124$7$71 ==.
                                   1551 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:124: if (inputFunc>0){
      000194 E5*25            [12] 1552 	mov	a,_inputFunc
      000196 60 04            [24] 1553 	jz	00102$
                           000198  1554 	C$LAB2ints.c$125$8$72 ==.
                                   1555 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:125: sum++;
      000198 05*21            [12] 1556 	inc	_sum
      00019A 80 0B            [24] 1557 	sjmp	00126$
      00019C                       1558 00102$:
                           00019C  1559 	C$LAB2ints.c$127$8$73 ==.
                                   1560 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:127: Buzz();
      00019C 12r02rC0         [24] 1561 	lcall	_Buzz
                           00019F  1562 	C$LAB2ints.c$128$8$73 ==.
                                   1563 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:128: i=11;
      00019F 75*06 0B         [24] 1564 	mov	_i,#0x0B
                           0001A2  1565 	C$LAB2ints.c$129$8$73 ==.
                                   1566 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:129: break;
      0001A2 80 07            [24] 1567 	sjmp	00128$
      0001A4                       1568 00105$:
                           0001A4  1569 	C$LAB2ints.c$132$7$74 ==.
                                   1570 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:132: pause();
      0001A4 12r02r5C         [24] 1571 	lcall	_pause
      0001A7                       1572 00126$:
                           0001A7  1573 	C$LAB2ints.c$118$5$69 ==.
                                   1574 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:118: for (k=0; k<=i;k++){
      0001A7 05*22            [12] 1575 	inc	_k
      0001A9 80 93            [24] 1576 	sjmp	00125$
      0001AB                       1577 00128$:
                           0001AB  1578 	C$LAB2ints.c$116$4$68 ==.
                                   1579 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:116: for(i=0;i<3;i++){//make it i<10 			WHEN DONE DO THIS!!!
      0001AB 05*06            [12] 1580 	inc	_i
      0001AD C3               [12] 1581 	clr	c
      0001AE E5*06            [12] 1582 	mov	a,_i
      0001B0 64 80            [12] 1583 	xrl	a,#0x80
      0001B2 94 83            [12] 1584 	subb	a,#0x83
      0001B4 50 03            [24] 1585 	jnc	00178$
      0001B6 02r01r3B         [24] 1586 	ljmp	00127$
      0001B9                       1587 00178$:
                           0001B9  1588 	C$LAB2ints.c$136$4$68 ==.
                                   1589 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:136: scores[player]+=sum;
      0001B9 E5*24            [12] 1590 	mov	a,_player
      0001BB 24r26            [12] 1591 	add	a,#_scores
      0001BD F9               [12] 1592 	mov	r1,a
      0001BE 87 07            [24] 1593 	mov	ar7,@r1
      0001C0 E5*21            [12] 1594 	mov	a,_sum
      0001C2 2F               [12] 1595 	add	a,r7
      0001C3 F7               [12] 1596 	mov	@r1,a
                           0001C4  1597 	C$LAB2ints.c$137$4$68 ==.
                                   1598 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:137: player++;
      0001C4 05*24            [12] 1599 	inc	_player
                           0001C6  1600 	C$LAB2ints.c$140$4$68 ==.
                                   1601 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:140: printf("player %d score this turn was %d, total score %d\n", player, sum, scores[player]);
      0001C6 E5*24            [12] 1602 	mov	a,_player
      0001C8 24r26            [12] 1603 	add	a,#_scores
      0001CA F9               [12] 1604 	mov	r1,a
      0001CB 87 07            [24] 1605 	mov	ar7,@r1
      0001CD 7E 00            [12] 1606 	mov	r6,#0x00
      0001CF AC*21            [24] 1607 	mov	r4,_sum
      0001D1 7D 00            [12] 1608 	mov	r5,#0x00
      0001D3 AA*24            [24] 1609 	mov	r2,_player
      0001D5 7B 00            [12] 1610 	mov	r3,#0x00
      0001D7 C0 07            [24] 1611 	push	ar7
      0001D9 C0 06            [24] 1612 	push	ar6
      0001DB C0 04            [24] 1613 	push	ar4
      0001DD C0 05            [24] 1614 	push	ar5
      0001DF C0 02            [24] 1615 	push	ar2
      0001E1 C0 03            [24] 1616 	push	ar3
      0001E3 74r6D            [12] 1617 	mov	a,#___str_7
      0001E5 C0 E0            [24] 1618 	push	acc
      0001E7 74s00            [12] 1619 	mov	a,#(___str_7 >> 8)
      0001E9 C0 E0            [24] 1620 	push	acc
      0001EB 74 80            [12] 1621 	mov	a,#0x80
      0001ED C0 E0            [24] 1622 	push	acc
      0001EF 12r00r00         [24] 1623 	lcall	_printf
      0001F2 E5 81            [12] 1624 	mov	a,sp
      0001F4 24 F7            [12] 1625 	add	a,#0xf7
      0001F6 F5 81            [12] 1626 	mov	sp,a
                           0001F8  1627 	C$LAB2ints.c$141$4$68 ==.
                                   1628 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:141: sum=0;
      0001F8 75*21 00         [24] 1629 	mov	_sum,#0x00
                           0001FB  1630 	C$LAB2ints.c$142$4$68 ==.
                                   1631 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:142: endTurn();
      0001FB 12r02r97         [24] 1632 	lcall	_endTurn
      0001FE 02r01r12         [24] 1633 	ljmp	00109$
      000201                       1634 00111$:
                           000201  1635 	C$LAB2ints.c$145$3$67 ==.
                                   1636 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:145: player=0;
      000201 75*24 00         [24] 1637 	mov	_player,#0x00
                           000204  1638 	C$LAB2ints.c$146$3$67 ==.
                                   1639 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:146: turn++;
      000204 05*23            [12] 1640 	inc	_turn
      000206 02r00rEC         [24] 1641 	ljmp	00112$
      000209                       1642 00114$:
                           000209  1643 	C$LAB2ints.c$148$2$66 ==.
                                   1644 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:148: printf("\rPlayer 1 score %i, Player 2 score %i, Player 3 score %i\n", scores[0], scores[1], scores[2]);
      000209 AE*28            [24] 1645 	mov	r6,(_scores + 0x0002)
      00020B 7F 00            [12] 1646 	mov	r7,#0x00
      00020D AC*27            [24] 1647 	mov	r4,(_scores + 0x0001)
      00020F 7D 00            [12] 1648 	mov	r5,#0x00
      000211 AA*26            [24] 1649 	mov	r2,_scores
      000213 7B 00            [12] 1650 	mov	r3,#0x00
      000215 C0 06            [24] 1651 	push	ar6
      000217 C0 07            [24] 1652 	push	ar7
      000219 C0 04            [24] 1653 	push	ar4
      00021B C0 05            [24] 1654 	push	ar5
      00021D C0 02            [24] 1655 	push	ar2
      00021F C0 03            [24] 1656 	push	ar3
      000221 74r9F            [12] 1657 	mov	a,#___str_8
      000223 C0 E0            [24] 1658 	push	acc
      000225 74s00            [12] 1659 	mov	a,#(___str_8 >> 8)
      000227 C0 E0            [24] 1660 	push	acc
      000229 74 80            [12] 1661 	mov	a,#0x80
      00022B C0 E0            [24] 1662 	push	acc
      00022D 12r00r00         [24] 1663 	lcall	_printf
      000230 E5 81            [12] 1664 	mov	a,sp
      000232 24 F7            [12] 1665 	add	a,#0xf7
      000234 F5 81            [12] 1666 	mov	sp,a
                           000236  1667 	C$LAB2ints.c$151$2$66 ==.
                                   1668 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:151: ending();
      000236 12r05rC2         [24] 1669 	lcall	_ending
                           000239  1670 	C$LAB2ints.c$152$2$66 ==.
                                   1671 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:152: TR0 = 0;								//turn off timer
      000239 C2 8C            [12] 1672 	clr	_TR0
                           00023B  1673 	C$LAB2ints.c$153$2$66 ==.
                                   1674 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:153: printf("\rToggle slid switch to play again\n");
      00023B 74rD9            [12] 1675 	mov	a,#___str_9
      00023D C0 E0            [24] 1676 	push	acc
      00023F 74s00            [12] 1677 	mov	a,#(___str_9 >> 8)
      000241 C0 E0            [24] 1678 	push	acc
      000243 74 80            [12] 1679 	mov	a,#0x80
      000245 C0 E0            [24] 1680 	push	acc
      000247 12r00r00         [24] 1681 	lcall	_printf
      00024A 15 81            [12] 1682 	dec	sp
      00024C 15 81            [12] 1683 	dec	sp
      00024E 15 81            [12] 1684 	dec	sp
                           000250  1685 	C$LAB2ints.c$154$2$66 ==.
                                   1686 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:154: while (!SS);							//wait until the switch is turned off and back on again to loop
      000250                       1687 00115$:
      000250 30 86 FD         [24] 1688 	jnb	_SS,00115$
                           000253  1689 	C$LAB2ints.c$155$2$66 ==.
                                   1690 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:155: while (SS); // the toggle						
      000253                       1691 00118$:
      000253 20 86 03         [24] 1692 	jb	_SS,00180$
      000256 02r00r9E         [24] 1693 	ljmp	00122$
      000259                       1694 00180$:
      000259 80 F8            [24] 1695 	sjmp	00118$
                           00025B  1696 	C$LAB2ints.c$158$1$65 ==.
                           00025B  1697 	XG$main$0$0 ==.
      00025B 22               [24] 1698 	ret
                                   1699 ;------------------------------------------------------------
                                   1700 ;Allocation info for local variables in function 'pause'
                                   1701 ;------------------------------------------------------------
                           00025C  1702 	G$pause$0$0 ==.
                           00025C  1703 	C$LAB2ints.c$164$1$65 ==.
                                   1704 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:164: void pause(void){
                                   1705 ;	-----------------------------------------
                                   1706 ;	 function pause
                                   1707 ;	-----------------------------------------
      00025C                       1708 _pause:
                           00025C  1709 	C$LAB2ints.c$165$1$76 ==.
                                   1710 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:165: printf("\r pause\n");
      00025C 74rFC            [12] 1711 	mov	a,#___str_10
      00025E C0 E0            [24] 1712 	push	acc
      000260 74s00            [12] 1713 	mov	a,#(___str_10 >> 8)
      000262 C0 E0            [24] 1714 	push	acc
      000264 74 80            [12] 1715 	mov	a,#0x80
      000266 C0 E0            [24] 1716 	push	acc
      000268 12r00r00         [24] 1717 	lcall	_printf
      00026B 15 81            [12] 1718 	dec	sp
      00026D 15 81            [12] 1719 	dec	sp
      00026F 15 81            [12] 1720 	dec	sp
                           000271  1721 	C$LAB2ints.c$166$1$76 ==.
                                   1722 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:166: BILED0=0;
      000271 C2 A1            [12] 1723 	clr	_BILED0
                           000273  1724 	C$LAB2ints.c$167$1$76 ==.
                                   1725 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:167: wait();
      000273 12r04r19         [24] 1726 	lcall	_wait
                           000276  1727 	C$LAB2ints.c$168$1$76 ==.
                                   1728 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:168: BILEDOFF();
      000276 12r04r57         [24] 1729 	lcall	_BILEDOFF
                           000279  1730 	C$LAB2ints.c$169$1$76 ==.
                                   1731 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:169: BILED1=0;
      000279 C2 A3            [12] 1732 	clr	_BILED1
                           00027B  1733 	C$LAB2ints.c$170$1$76 ==.
                                   1734 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:170: wait();
      00027B 12r04r19         [24] 1735 	lcall	_wait
                           00027E  1736 	C$LAB2ints.c$171$1$76 ==.
                                   1737 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:171: BILEDOFF();
      00027E 12r04r57         [24] 1738 	lcall	_BILEDOFF
                           000281  1739 	C$LAB2ints.c$172$1$76 ==.
                                   1740 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:172: printf("\r end pause\n");
      000281 74r05            [12] 1741 	mov	a,#___str_11
      000283 C0 E0            [24] 1742 	push	acc
      000285 74s01            [12] 1743 	mov	a,#(___str_11 >> 8)
      000287 C0 E0            [24] 1744 	push	acc
      000289 74 80            [12] 1745 	mov	a,#0x80
      00028B C0 E0            [24] 1746 	push	acc
      00028D 12r00r00         [24] 1747 	lcall	_printf
      000290 15 81            [12] 1748 	dec	sp
      000292 15 81            [12] 1749 	dec	sp
      000294 15 81            [12] 1750 	dec	sp
                           000296  1751 	C$LAB2ints.c$173$1$76 ==.
                           000296  1752 	XG$pause$0$0 ==.
      000296 22               [24] 1753 	ret
                                   1754 ;------------------------------------------------------------
                                   1755 ;Allocation info for local variables in function 'endTurn'
                                   1756 ;------------------------------------------------------------
                           000297  1757 	G$endTurn$0$0 ==.
                           000297  1758 	C$LAB2ints.c$175$1$76 ==.
                                   1759 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:175: void endTurn(void){
                                   1760 ;	-----------------------------------------
                                   1761 ;	 function endTurn
                                   1762 ;	-----------------------------------------
      000297                       1763 _endTurn:
                           000297  1764 	C$LAB2ints.c$176$1$78 ==.
                                   1765 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:176: printf("\r endTurn\n");
      000297 74r12            [12] 1766 	mov	a,#___str_12
      000299 C0 E0            [24] 1767 	push	acc
      00029B 74s01            [12] 1768 	mov	a,#(___str_12 >> 8)
      00029D C0 E0            [24] 1769 	push	acc
      00029F 74 80            [12] 1770 	mov	a,#0x80
      0002A1 C0 E0            [24] 1771 	push	acc
      0002A3 12r00r00         [24] 1772 	lcall	_printf
      0002A6 15 81            [12] 1773 	dec	sp
      0002A8 15 81            [12] 1774 	dec	sp
      0002AA 15 81            [12] 1775 	dec	sp
                           0002AC  1776 	C$LAB2ints.c$177$1$78 ==.
                                   1777 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:177: LED0=0;
      0002AC C2 B4            [12] 1778 	clr	_LED0
                           0002AE  1779 	C$LAB2ints.c$178$1$78 ==.
                                   1780 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:178: LED1=0;
      0002AE C2 B3            [12] 1781 	clr	_LED1
                           0002B0  1782 	C$LAB2ints.c$179$1$78 ==.
                                   1783 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:179: LED2=0;
      0002B0 C2 B0            [12] 1784 	clr	_LED2
                           0002B2  1785 	C$LAB2ints.c$180$1$78 ==.
                                   1786 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:180: LED3=0;
      0002B2 C2 B1            [12] 1787 	clr	_LED3
                           0002B4  1788 	C$LAB2ints.c$181$1$78 ==.
                                   1789 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:181: wait();
      0002B4 12r04r19         [24] 1790 	lcall	_wait
                           0002B7  1791 	C$LAB2ints.c$182$1$78 ==.
                                   1792 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:182: LED0=1;
      0002B7 D2 B4            [12] 1793 	setb	_LED0
                           0002B9  1794 	C$LAB2ints.c$183$1$78 ==.
                                   1795 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:183: LED1=1;
      0002B9 D2 B3            [12] 1796 	setb	_LED1
                           0002BB  1797 	C$LAB2ints.c$184$1$78 ==.
                                   1798 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:184: LED2=1;
      0002BB D2 B0            [12] 1799 	setb	_LED2
                           0002BD  1800 	C$LAB2ints.c$185$1$78 ==.
                                   1801 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:185: LED3=1;
      0002BD D2 B1            [12] 1802 	setb	_LED3
                           0002BF  1803 	C$LAB2ints.c$186$1$78 ==.
                           0002BF  1804 	XG$endTurn$0$0 ==.
      0002BF 22               [24] 1805 	ret
                                   1806 ;------------------------------------------------------------
                                   1807 ;Allocation info for local variables in function 'Buzz'
                                   1808 ;------------------------------------------------------------
                           0002C0  1809 	G$Buzz$0$0 ==.
                           0002C0  1810 	C$LAB2ints.c$187$1$78 ==.
                                   1811 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:187: void Buzz(void){
                                   1812 ;	-----------------------------------------
                                   1813 ;	 function Buzz
                                   1814 ;	-----------------------------------------
      0002C0                       1815 _Buzz:
                           0002C0  1816 	C$LAB2ints.c$188$1$80 ==.
                                   1817 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:188: Buzzer=0;
      0002C0 C2 A5            [12] 1818 	clr	_Buzzer
                           0002C2  1819 	C$LAB2ints.c$189$1$80 ==.
                                   1820 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:189: wait();
      0002C2 12r04r19         [24] 1821 	lcall	_wait
                           0002C5  1822 	C$LAB2ints.c$190$1$80 ==.
                                   1823 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:190: Buzzer=1;
      0002C5 D2 A5            [12] 1824 	setb	_Buzzer
                           0002C7  1825 	C$LAB2ints.c$191$1$80 ==.
                           0002C7  1826 	XG$Buzz$0$0 ==.
      0002C7 22               [24] 1827 	ret
                                   1828 ;------------------------------------------------------------
                                   1829 ;Allocation info for local variables in function 'seq'
                                   1830 ;------------------------------------------------------------
                                   1831 ;led                       Allocated to registers r7 
                                   1832 ;------------------------------------------------------------
                           0002C8  1833 	G$seq$0$0 ==.
                           0002C8  1834 	C$LAB2ints.c$193$1$80 ==.
                                   1835 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:193: char seq(char led){
                                   1836 ;	-----------------------------------------
                                   1837 ;	 function seq
                                   1838 ;	-----------------------------------------
      0002C8                       1839 _seq:
      0002C8 AF 82            [24] 1840 	mov	r7,dpl
                           0002CA  1841 	C$LAB2ints.c$194$1$82 ==.
                                   1842 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:194: printf("\r seq\n");
      0002CA C0 07            [24] 1843 	push	ar7
      0002CC 74r1D            [12] 1844 	mov	a,#___str_13
      0002CE C0 E0            [24] 1845 	push	acc
      0002D0 74s01            [12] 1846 	mov	a,#(___str_13 >> 8)
      0002D2 C0 E0            [24] 1847 	push	acc
      0002D4 74 80            [12] 1848 	mov	a,#0x80
      0002D6 C0 E0            [24] 1849 	push	acc
      0002D8 12r00r00         [24] 1850 	lcall	_printf
      0002DB 15 81            [12] 1851 	dec	sp
      0002DD 15 81            [12] 1852 	dec	sp
      0002DF 15 81            [12] 1853 	dec	sp
      0002E1 D0 07            [24] 1854 	pop	ar7
                           0002E3  1855 	C$LAB2ints.c$195$1$82 ==.
                                   1856 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:195: light(led);
      0002E3 8F 82            [24] 1857 	mov	dpl,r7
      0002E5 C0 07            [24] 1858 	push	ar7
      0002E7 12r03r5C         [24] 1859 	lcall	_light
                           0002EA  1860 	C$LAB2ints.c$196$1$82 ==.
                                   1861 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:196: wait();// wait the time
      0002EA 12r04r19         [24] 1862 	lcall	_wait
      0002ED D0 07            [24] 1863 	pop	ar7
                           0002EF  1864 	C$LAB2ints.c$197$1$82 ==.
                                   1865 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:197: return pushButton(led);
      0002EF 8F 82            [24] 1866 	mov	dpl,r7
      0002F1 12r02rF5         [24] 1867 	lcall	_pushButton
                           0002F4  1868 	C$LAB2ints.c$198$1$82 ==.
                           0002F4  1869 	XG$seq$0$0 ==.
      0002F4 22               [24] 1870 	ret
                                   1871 ;------------------------------------------------------------
                                   1872 ;Allocation info for local variables in function 'pushButton'
                                   1873 ;------------------------------------------------------------
                                   1874 ;button                    Allocated to registers r7 
                                   1875 ;------------------------------------------------------------
                           0002F5  1876 	G$pushButton$0$0 ==.
                           0002F5  1877 	C$LAB2ints.c$201$1$82 ==.
                                   1878 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:201: char pushButton(char button){
                                   1879 ;	-----------------------------------------
                                   1880 ;	 function pushButton
                                   1881 ;	-----------------------------------------
      0002F5                       1882 _pushButton:
      0002F5 AF 82            [24] 1883 	mov	r7,dpl
                           0002F7  1884 	C$LAB2ints.c$202$1$84 ==.
                                   1885 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:202: printf("\r push button\n");
      0002F7 C0 07            [24] 1886 	push	ar7
      0002F9 74r24            [12] 1887 	mov	a,#___str_14
      0002FB C0 E0            [24] 1888 	push	acc
      0002FD 74s01            [12] 1889 	mov	a,#(___str_14 >> 8)
      0002FF C0 E0            [24] 1890 	push	acc
      000301 74 80            [12] 1891 	mov	a,#0x80
      000303 C0 E0            [24] 1892 	push	acc
      000305 12r00r00         [24] 1893 	lcall	_printf
      000308 15 81            [12] 1894 	dec	sp
      00030A 15 81            [12] 1895 	dec	sp
      00030C 15 81            [12] 1896 	dec	sp
      00030E D0 07            [24] 1897 	pop	ar7
                           000310  1898 	C$LAB2ints.c$203$1$84 ==.
                                   1899 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:203: switch(button){
      000310 BF 00 02         [24] 1900 	cjne	r7,#0x00,00144$
      000313 80 0F            [24] 1901 	sjmp	00101$
      000315                       1902 00144$:
      000315 BF 01 02         [24] 1903 	cjne	r7,#0x01,00145$
      000318 80 17            [24] 1904 	sjmp	00105$
      00031A                       1905 00145$:
      00031A BF 02 02         [24] 1906 	cjne	r7,#0x02,00146$
      00031D 80 1F            [24] 1907 	sjmp	00109$
      00031F                       1908 00146$:
                           00031F  1909 	C$LAB2ints.c$204$2$85 ==.
                                   1910 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:204: case 0:
      00031F BF 03 36         [24] 1911 	cjne	r7,#0x03,00117$
      000322 80 27            [24] 1912 	sjmp	00113$
      000324                       1913 00101$:
                           000324  1914 	C$LAB2ints.c$205$2$85 ==.
                                   1915 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:205: if(PB0==0) 
      000324 20 90 05         [24] 1916 	jb	_PB0,00103$
                           000327  1917 	C$LAB2ints.c$206$2$85 ==.
                                   1918 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:206: return 1;
      000327 75 82 01         [24] 1919 	mov	dpl,#0x01
      00032A 80 2F            [24] 1920 	sjmp	00118$
      00032C                       1921 00103$:
                           00032C  1922 	C$LAB2ints.c$207$2$85 ==.
                                   1923 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:207: else return 0;
      00032C 75 82 00         [24] 1924 	mov	dpl,#0x00
                           00032F  1925 	C$LAB2ints.c$208$2$85 ==.
                                   1926 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:208: case 1:
      00032F 80 2A            [24] 1927 	sjmp	00118$
      000331                       1928 00105$:
                           000331  1929 	C$LAB2ints.c$209$2$85 ==.
                                   1930 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:209: if(PB1==0) 
      000331 20 92 05         [24] 1931 	jb	_PB1,00107$
                           000334  1932 	C$LAB2ints.c$210$2$85 ==.
                                   1933 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:210: return 1;
      000334 75 82 01         [24] 1934 	mov	dpl,#0x01
      000337 80 22            [24] 1935 	sjmp	00118$
      000339                       1936 00107$:
                           000339  1937 	C$LAB2ints.c$211$2$85 ==.
                                   1938 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:211: else return 0;
      000339 75 82 00         [24] 1939 	mov	dpl,#0x00
                           00033C  1940 	C$LAB2ints.c$212$2$85 ==.
                                   1941 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:212: case 2:
      00033C 80 1D            [24] 1942 	sjmp	00118$
      00033E                       1943 00109$:
                           00033E  1944 	C$LAB2ints.c$213$2$85 ==.
                                   1945 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:213: if(PB2==0) 
      00033E 20 94 05         [24] 1946 	jb	_PB2,00111$
                           000341  1947 	C$LAB2ints.c$214$2$85 ==.
                                   1948 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:214: return 1;
      000341 75 82 01         [24] 1949 	mov	dpl,#0x01
      000344 80 15            [24] 1950 	sjmp	00118$
      000346                       1951 00111$:
