                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Jun 20 2015) (MINGW64)
                                      4 ; This file was generated Tue Feb 23 18:05:10 2016
                                      5 ;--------------------------------------------------------
                                      6 	.module LAB2ints
      0001A9 F5 81            [12] 1563 	mov	sp,a
                           0001AB  1564 	C$LAB2ints.c$124$7$71 ==.
                                   1565 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:124: if (inputFunc>0){
      0001AB E5*25            [12] 1566 	mov	a,_inputFunc
      0001AD 60 04            [24] 1567 	jz	00102$
                           0001AF  1568 	C$LAB2ints.c$125$8$72 ==.
                                   1569 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:125: sum++;
      0001AF 05*21            [12] 1570 	inc	_sum
      0001B1 80 0B            [24] 1571 	sjmp	00126$
      0001B3                       1572 00102$:
                           0001B3  1573 	C$LAB2ints.c$127$8$73 ==.
                                   1574 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:127: Buzz();
      0001B3 12r02rCE         [24] 1575 	lcall	_Buzz
                           0001B6  1576 	C$LAB2ints.c$128$8$73 ==.
                                   1577 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:128: i=11;
      0001B6 75*06 0B         [24] 1578 	mov	_i,#0x0B
                           0001B9  1579 	C$LAB2ints.c$129$8$73 ==.
                                   1580 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:129: break;
      0001B9 80 08            [24] 1581 	sjmp	00128$
      0001BB                       1582 00105$:
                           0001BB  1583 	C$LAB2ints.c$132$7$74 ==.
                                   1584 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:132: pause();
      0001BB 12r02r6A         [24] 1585 	lcall	_pause
      0001BE                       1586 00126$:
                           0001BE  1587 	C$LAB2ints.c$118$5$69 ==.
                                   1588 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:118: for (k=0; k<=i;k++){
      0001BE 05*22            [12] 1589 	inc	_k
      0001C0 02r01r40         [24] 1590 	ljmp	00125$
      0001C3                       1591 00128$:
                           0001C3  1592 	C$LAB2ints.c$116$4$68 ==.
                                   1593 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:116: for(i=0;i<10;i++){
      0001C3 05*06            [12] 1594 	inc	_i
      0001C5 C3               [12] 1595 	clr	c
      0001C6 E5*06            [12] 1596 	mov	a,_i
      0001C8 64 80            [12] 1597 	xrl	a,#0x80
      0001CA 94 8A            [12] 1598 	subb	a,#0x8a
      0001CC 50 03            [24] 1599 	jnc	00178$
      0001CE 02r01r28         [24] 1600 	ljmp	00127$
      0001D1                       1601 00178$:
                           0001D1  1602 	C$LAB2ints.c$136$4$68 ==.
                                   1603 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:136: scores[player]+=sum;
      0001D1 E5*24            [12] 1604 	mov	a,_player
      0001D3 24r26            [12] 1605 	add	a,#_scores
      0001D5 F9               [12] 1606 	mov	r1,a
      0001D6 87 07            [24] 1607 	mov	ar7,@r1
      0001D8 E5*21            [12] 1608 	mov	a,_sum
      0001DA 2F               [12] 1609 	add	a,r7
      0001DB F7               [12] 1610 	mov	@r1,a
                           0001DC  1611 	C$LAB2ints.c$139$4$68 ==.
                                   1612 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:139: printf("player %i sore this turn was %i, total score %i\n", player, sum, scores[player]);
      0001DC E5*24            [12] 1613 	mov	a,_player
      0001DE 24r26            [12] 1614 	add	a,#_scores
      0001E0 F9               [12] 1615 	mov	r1,a
      0001E1 87 07            [24] 1616 	mov	ar7,@r1
      0001E3 7E 00            [12] 1617 	mov	r6,#0x00
      0001E5 AC*21            [24] 1618 	mov	r4,_sum
      0001E7 7D 00            [12] 1619 	mov	r5,#0x00
      0001E9 AA*24            [24] 1620 	mov	r2,_player
      0001EB 7B 00            [12] 1621 	mov	r3,#0x00
      0001ED C0 07            [24] 1622 	push	ar7
      0001EF C0 06            [24] 1623 	push	ar6
      0001F1 C0 04            [24] 1624 	push	ar4
      0001F3 C0 05            [24] 1625 	push	ar5
      0001F5 C0 02            [24] 1626 	push	ar2
      0001F7 C0 03            [24] 1627 	push	ar3
      0001F9 74r85            [12] 1628 	mov	a,#___str_9
      0001FB C0 E0            [24] 1629 	push	acc
      0001FD 74s00            [12] 1630 	mov	a,#(___str_9 >> 8)
      0001FF C0 E0            [24] 1631 	push	acc
      000201 74 80            [12] 1632 	mov	a,#0x80
      000203 C0 E0            [24] 1633 	push	acc
      000205 12r00r00         [24] 1634 	lcall	_printf
      000208 E5 81            [12] 1635 	mov	a,sp
      00020A 24 F7            [12] 1636 	add	a,#0xf7
      00020C F5 81            [12] 1637 	mov	sp,a
                           00020E  1638 	C$LAB2ints.c$140$4$68 ==.
                                   1639 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:140: sum=0;
      00020E 75*21 00         [24] 1640 	mov	_sum,#0x00
                           000211  1641 	C$LAB2ints.c$141$4$68 ==.
                                   1642 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:141: endTurn();
      000211 12r02rA5         [24] 1643 	lcall	_endTurn
      000214 02r01r0A         [24] 1644 	ljmp	00109$
      000217                       1645 00114$:
                           000217  1646 	C$LAB2ints.c$145$2$66 ==.
                                   1647 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:145: printf("\rPlayer 1 score %i, Player 2 score %i, Player 3 score %i\n", scores[0], scores[1], scores[2]);
      000217 AE*28            [24] 1648 	mov	r6,(_scores + 0x0002)
      000219 7F 00            [12] 1649 	mov	r7,#0x00
      00021B AC*27            [24] 1650 	mov	r4,(_scores + 0x0001)
      00021D 7D 00            [12] 1651 	mov	r5,#0x00
      00021F AA*26            [24] 1652 	mov	r2,_scores
      000221 7B 00            [12] 1653 	mov	r3,#0x00
      000223 C0 06            [24] 1654 	push	ar6
      000225 C0 07            [24] 1655 	push	ar7
      000227 C0 04            [24] 1656 	push	ar4
      000229 C0 05            [24] 1657 	push	ar5
      00022B C0 02            [24] 1658 	push	ar2
      00022D C0 03            [24] 1659 	push	ar3
      00022F 74rB6            [12] 1660 	mov	a,#___str_10
      000231 C0 E0            [24] 1661 	push	acc
      000233 74s00            [12] 1662 	mov	a,#(___str_10 >> 8)
      000235 C0 E0            [24] 1663 	push	acc
      000237 74 80            [12] 1664 	mov	a,#0x80
      000239 C0 E0            [24] 1665 	push	acc
      00023B 12r00r00         [24] 1666 	lcall	_printf
      00023E E5 81            [12] 1667 	mov	a,sp
      000240 24 F7            [12] 1668 	add	a,#0xf7
      000242 F5 81            [12] 1669 	mov	sp,a
                           000244  1670 	C$LAB2ints.c$148$2$66 ==.
                                   1671 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:148: ending();
      000244 12r06r11         [24] 1672 	lcall	_ending
                           000247  1673 	C$LAB2ints.c$149$2$66 ==.
                                   1674 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:149: TR0 = 0;								//turn off timer
      000247 C2 8C            [12] 1675 	clr	_TR0
                           000249  1676 	C$LAB2ints.c$150$2$66 ==.
                                   1677 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:150: printf("\rToggle slid switch to play again\n");
      000249 74rF0            [12] 1678 	mov	a,#___str_11
      00024B C0 E0            [24] 1679 	push	acc
      00024D 74s00            [12] 1680 	mov	a,#(___str_11 >> 8)
      00024F C0 E0            [24] 1681 	push	acc
      000251 74 80            [12] 1682 	mov	a,#0x80
      000253 C0 E0            [24] 1683 	push	acc
      000255 12r00r00         [24] 1684 	lcall	_printf
      000258 15 81            [12] 1685 	dec	sp
      00025A 15 81            [12] 1686 	dec	sp
      00025C 15 81            [12] 1687 	dec	sp
                           00025E  1688 	C$LAB2ints.c$151$2$66 ==.
                                   1689 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:151: while (!SS);							//wait until the switch is turned off and back on again to loop
      00025E                       1690 00115$:
      00025E 30 86 FD         [24] 1691 	jnb	_SS,00115$
                           000261  1692 	C$LAB2ints.c$152$2$66 ==.
                                   1693 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:152: while (SS); // the toggle						
      000261                       1694 00118$:
      000261 20 86 03         [24] 1695 	jb	_SS,00180$
      000264 02r00r9E         [24] 1696 	ljmp	00122$
      000267                       1697 00180$:
      000267 80 F8            [24] 1698 	sjmp	00118$
                           000269  1699 	C$LAB2ints.c$155$1$65 ==.
                           000269  1700 	XG$main$0$0 ==.
      000269 22               [24] 1701 	ret
                                   1702 ;------------------------------------------------------------
                                   1703 ;Allocation info for local variables in function 'pause'
                                   1704 ;------------------------------------------------------------
                           00026A  1705 	G$pause$0$0 ==.
                           00026A  1706 	C$LAB2ints.c$161$1$65 ==.
                                   1707 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:161: void pause(void){
                                   1708 ;	-----------------------------------------
                                   1709 ;	 function pause
                                   1710 ;	-----------------------------------------
      00026A                       1711 _pause:
                           00026A  1712 	C$LAB2ints.c$162$1$76 ==.
                                   1713 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:162: printf("\r pause\n");
      00026A 74r13            [12] 1714 	mov	a,#___str_12
      00026C C0 E0            [24] 1715 	push	acc
      00026E 74s01            [12] 1716 	mov	a,#(___str_12 >> 8)
      000270 C0 E0            [24] 1717 	push	acc
      000272 74 80            [12] 1718 	mov	a,#0x80
      000274 C0 E0            [24] 1719 	push	acc
      000276 12r00r00         [24] 1720 	lcall	_printf
      000279 15 81            [12] 1721 	dec	sp
      00027B 15 81            [12] 1722 	dec	sp
      00027D 15 81            [12] 1723 	dec	sp
                           00027F  1724 	C$LAB2ints.c$163$1$76 ==.
                                   1725 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:163: BILED0=0;
      00027F C2 A1            [12] 1726 	clr	_BILED0
                           000281  1727 	C$LAB2ints.c$164$1$76 ==.
                                   1728 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:164: wait();
      000281 12r04r27         [24] 1729 	lcall	_wait
                           000284  1730 	C$LAB2ints.c$165$1$76 ==.
                                   1731 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:165: BILEDOFF();
      000284 12r04r65         [24] 1732 	lcall	_BILEDOFF
                           000287  1733 	C$LAB2ints.c$166$1$76 ==.
                                   1734 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:166: BILED1=0;
      000287 C2 A3            [12] 1735 	clr	_BILED1
                           000289  1736 	C$LAB2ints.c$167$1$76 ==.
                                   1737 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:167: wait();
      000289 12r04r27         [24] 1738 	lcall	_wait
                           00028C  1739 	C$LAB2ints.c$168$1$76 ==.
                                   1740 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:168: BILEDOFF();
      00028C 12r04r65         [24] 1741 	lcall	_BILEDOFF
                           00028F  1742 	C$LAB2ints.c$169$1$76 ==.
                                   1743 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:169: printf("\r end pause\n");
      00028F 74r1C            [12] 1744 	mov	a,#___str_13
      000291 C0 E0            [24] 1745 	push	acc
      000293 74s01            [12] 1746 	mov	a,#(___str_13 >> 8)
      000295 C0 E0            [24] 1747 	push	acc
      000297 74 80            [12] 1748 	mov	a,#0x80
      000299 C0 E0            [24] 1749 	push	acc
      00029B 12r00r00         [24] 1750 	lcall	_printf
      00029E 15 81            [12] 1751 	dec	sp
      0002A0 15 81            [12] 1752 	dec	sp
      0002A2 15 81            [12] 1753 	dec	sp
                           0002A4  1754 	C$LAB2ints.c$170$1$76 ==.
                           0002A4  1755 	XG$pause$0$0 ==.
      0002A4 22               [24] 1756 	ret
                                   1757 ;------------------------------------------------------------
                                   1758 ;Allocation info for local variables in function 'endTurn'
                                   1759 ;------------------------------------------------------------
                           0002A5  1760 	G$endTurn$0$0 ==.
                           0002A5  1761 	C$LAB2ints.c$172$1$76 ==.
                                   1762 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:172: void endTurn(void){
                                   1763 ;	-----------------------------------------
                                   1764 ;	 function endTurn
                                   1765 ;	-----------------------------------------
      0002A5                       1766 _endTurn:
                           0002A5  1767 	C$LAB2ints.c$173$1$78 ==.
                                   1768 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:173: printf("\r endTurn\n");
      0002A5 74r29            [12] 1769 	mov	a,#___str_14
      0002A7 C0 E0            [24] 1770 	push	acc
      0002A9 74s01            [12] 1771 	mov	a,#(___str_14 >> 8)
      0002AB C0 E0            [24] 1772 	push	acc
      0002AD 74 80            [12] 1773 	mov	a,#0x80
      0002AF C0 E0            [24] 1774 	push	acc
      0002B1 12r00r00         [24] 1775 	lcall	_printf
      0002B4 15 81            [12] 1776 	dec	sp
      0002B6 15 81            [12] 1777 	dec	sp
      0002B8 15 81            [12] 1778 	dec	sp
                           0002BA  1779 	C$LAB2ints.c$174$1$78 ==.
                                   1780 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:174: LED0=0;
      0002BA C2 B4            [12] 1781 	clr	_LED0
                           0002BC  1782 	C$LAB2ints.c$175$1$78 ==.
                                   1783 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:175: LED1=0;
      0002BC C2 B3            [12] 1784 	clr	_LED1
                           0002BE  1785 	C$LAB2ints.c$176$1$78 ==.
                                   1786 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:176: LED2=0;
      0002BE C2 B0            [12] 1787 	clr	_LED2
                           0002C0  1788 	C$LAB2ints.c$177$1$78 ==.
                                   1789 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:177: LED3=0;
      0002C0 C2 B1            [12] 1790 	clr	_LED3
                           0002C2  1791 	C$LAB2ints.c$178$1$78 ==.
                                   1792 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:178: wait();
      0002C2 12r04r27         [24] 1793 	lcall	_wait
                           0002C5  1794 	C$LAB2ints.c$179$1$78 ==.
                                   1795 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:179: LED0=1;
      0002C5 D2 B4            [12] 1796 	setb	_LED0
                           0002C7  1797 	C$LAB2ints.c$180$1$78 ==.
                                   1798 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:180: LED1=1;
      0002C7 D2 B3            [12] 1799 	setb	_LED1
                           0002C9  1800 	C$LAB2ints.c$181$1$78 ==.
                                   1801 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:181: LED2=1;
      0002C9 D2 B0            [12] 1802 	setb	_LED2
                           0002CB  1803 	C$LAB2ints.c$182$1$78 ==.
                                   1804 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:182: LED3=1;
      0002CB D2 B1            [12] 1805 	setb	_LED3
                           0002CD  1806 	C$LAB2ints.c$183$1$78 ==.
                           0002CD  1807 	XG$endTurn$0$0 ==.
      0002CD 22               [24] 1808 	ret
                                   1809 ;------------------------------------------------------------
                                   1810 ;Allocation info for local variables in function 'Buzz'
                                   1811 ;------------------------------------------------------------
                           0002CE  1812 	G$Buzz$0$0 ==.
                           0002CE  1813 	C$LAB2ints.c$184$1$78 ==.
                                   1814 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:184: void Buzz(void){
                                   1815 ;	-----------------------------------------
                                   1816 ;	 function Buzz
                                   1817 ;	-----------------------------------------
      0002CE                       1818 _Buzz:
                           0002CE  1819 	C$LAB2ints.c$185$1$80 ==.
                                   1820 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:185: Buzzer=0;
      0002CE C2 A5            [12] 1821 	clr	_Buzzer
                           0002D0  1822 	C$LAB2ints.c$186$1$80 ==.
                                   1823 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:186: wait();
      0002D0 12r04r27         [24] 1824 	lcall	_wait
                           0002D3  1825 	C$LAB2ints.c$187$1$80 ==.
                                   1826 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:187: Buzzer=1;
      0002D3 D2 A5            [12] 1827 	setb	_Buzzer
                           0002D5  1828 	C$LAB2ints.c$188$1$80 ==.
                           0002D5  1829 	XG$Buzz$0$0 ==.
      0002D5 22               [24] 1830 	ret
                                   1831 ;------------------------------------------------------------
                                   1832 ;Allocation info for local variables in function 'seq'
                                   1833 ;------------------------------------------------------------
                                   1834 ;led                       Allocated to registers r7 
                                   1835 ;------------------------------------------------------------
                           0002D6  1836 	G$seq$0$0 ==.
                           0002D6  1837 	C$LAB2ints.c$190$1$80 ==.
                                   1838 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:190: char seq(char led){
                                   1839 ;	-----------------------------------------
                                   1840 ;	 function seq
                                   1841 ;	-----------------------------------------
      0002D6                       1842 _seq:
      0002D6 AF 82            [24] 1843 	mov	r7,dpl
                           0002D8  1844 	C$LAB2ints.c$191$1$82 ==.
                                   1845 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:191: printf("\r seq\n");
      0002D8 C0 07            [24] 1846 	push	ar7
      0002DA 74r34            [12] 1847 	mov	a,#___str_15
      0002DC C0 E0            [24] 1848 	push	acc
      0002DE 74s01            [12] 1849 	mov	a,#(___str_15 >> 8)
      0002E0 C0 E0            [24] 1850 	push	acc
      0002E2 74 80            [12] 1851 	mov	a,#0x80
      0002E4 C0 E0            [24] 1852 	push	acc
      0002E6 12r00r00         [24] 1853 	lcall	_printf
      0002E9 15 81            [12] 1854 	dec	sp
      0002EB 15 81            [12] 1855 	dec	sp
      0002ED 15 81            [12] 1856 	dec	sp
      0002EF D0 07            [24] 1857 	pop	ar7
                           0002F1  1858 	C$LAB2ints.c$192$1$82 ==.
                                   1859 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:192: light(led);
      0002F1 8F 82            [24] 1860 	mov	dpl,r7
      0002F3 C0 07            [24] 1861 	push	ar7
      0002F5 12r03r6A         [24] 1862 	lcall	_light
                           0002F8  1863 	C$LAB2ints.c$193$1$82 ==.
                                   1864 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:193: wait();// wait the time
      0002F8 12r04r27         [24] 1865 	lcall	_wait
      0002FB D0 07            [24] 1866 	pop	ar7
                           0002FD  1867 	C$LAB2ints.c$194$1$82 ==.
                                   1868 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:194: return pushButton(led);
      0002FD 8F 82            [24] 1869 	mov	dpl,r7
      0002FF 12r03r03         [24] 1870 	lcall	_pushButton
                           000302  1871 	C$LAB2ints.c$195$1$82 ==.
                           000302  1872 	XG$seq$0$0 ==.
      000302 22               [24] 1873 	ret
                                   1874 ;------------------------------------------------------------
                                   1875 ;Allocation info for local variables in function 'pushButton'
                                   1876 ;------------------------------------------------------------
                                   1877 ;button                    Allocated to registers r7 
                                   1878 ;------------------------------------------------------------
                           000303  1879 	G$pushButton$0$0 ==.
                           000303  1880 	C$LAB2ints.c$198$1$82 ==.
                                   1881 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:198: char pushButton(char button){
                                   1882 ;	-----------------------------------------
                                   1883 ;	 function pushButton
                                   1884 ;	-----------------------------------------
      000303                       1885 _pushButton:
      000303 AF 82            [24] 1886 	mov	r7,dpl
                           000305  1887 	C$LAB2ints.c$199$1$84 ==.
                                   1888 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:199: printf("\r push button\n");
      000305 C0 07            [24] 1889 	push	ar7
      000307 74r3B            [12] 1890 	mov	a,#___str_16
      000309 C0 E0            [24] 1891 	push	acc
      00030B 74s01            [12] 1892 	mov	a,#(___str_16 >> 8)
      00030D C0 E0            [24] 1893 	push	acc
      00030F 74 80            [12] 1894 	mov	a,#0x80
      000311 C0 E0            [24] 1895 	push	acc
      000313 12r00r00         [24] 1896 	lcall	_printf
      000316 15 81            [12] 1897 	dec	sp
      000318 15 81            [12] 1898 	dec	sp
      00031A 15 81            [12] 1899 	dec	sp
      00031C D0 07            [24] 1900 	pop	ar7
                           00031E  1901 	C$LAB2ints.c$200$1$84 ==.
                                   1902 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:200: switch(button){
      00031E BF 00 02         [24] 1903 	cjne	r7,#0x00,00144$
      000321 80 0F            [24] 1904 	sjmp	00101$
      000323                       1905 00144$:
      000323 BF 01 02         [24] 1906 	cjne	r7,#0x01,00145$
      000326 80 17            [24] 1907 	sjmp	00105$
      000328                       1908 00145$:
      000328 BF 02 02         [24] 1909 	cjne	r7,#0x02,00146$
      00032B 80 1F            [24] 1910 	sjmp	00109$
      00032D                       1911 00146$:
                           00032D  1912 	C$LAB2ints.c$201$2$85 ==.
                                   1913 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:201: case 0:
      00032D BF 03 36         [24] 1914 	cjne	r7,#0x03,00117$
      000330 80 27            [24] 1915 	sjmp	00113$
      000332                       1916 00101$:
                           000332  1917 	C$LAB2ints.c$202$2$85 ==.
                                   1918 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:202: if(PB0==0) 
      000332 20 90 05         [24] 1919 	jb	_PB0,00103$
                           000335  1920 	C$LAB2ints.c$203$2$85 ==.
                                   1921 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:203: return 1;
      000335 75 82 01         [24] 1922 	mov	dpl,#0x01
      000338 80 2F            [24] 1923 	sjmp	00118$
      00033A                       1924 00103$:
                           00033A  1925 	C$LAB2ints.c$204$2$85 ==.
                                   1926 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:204: else return 0;
      00033A 75 82 00         [24] 1927 	mov	dpl,#0x00
                           00033D  1928 	C$LAB2ints.c$205$2$85 ==.
                                   1929 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:205: case 1:
      00033D 80 2A            [24] 1930 	sjmp	00118$
      00033F                       1931 00105$:
                           00033F  1932 	C$LAB2ints.c$206$2$85 ==.
                                   1933 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:206: if(PB1==0) 
      00033F 20 92 05         [24] 1934 	jb	_PB1,00107$
                           000342  1935 	C$LAB2ints.c$207$2$85 ==.
                                   1936 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:207: return 1;
      000342 75 82 01         [24] 1937 	mov	dpl,#0x01
      000345 80 22            [24] 1938 	sjmp	00118$
      000347                       1939 00107$:
                           000347  1940 	C$LAB2ints.c$208$2$85 ==.
                                   1941 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:208: else return 0;
      000347 75 82 00         [24] 1942 	mov	dpl,#0x00
                           00034A  1943 	C$LAB2ints.c$209$2$85 ==.
                                   1944 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:209: case 2:
      00034A 80 1D            [24] 1945 	sjmp	00118$
      00034C                       1946 00109$:
                           00034C  1947 	C$LAB2ints.c$210$2$85 ==.
                                   1948 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:210: if(PB2==0) 
      00034C 20 94 05         [24] 1949 	jb	_PB2,00111$
                           00034F  1950 	C$LAB2ints.c$211$2$85 ==.
                                   1951 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:211: return 1;
      00034F 75 82 01         [24] 1952 	mov	dpl,#0x01
      000352 80 15            [24] 1953 	sjmp	00118$
      000354                       1954 00111$:
                           000354  1955 	C$LAB2ints.c$212$2$85 ==.
                                   1956 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:212: else return 0;
      000354 75 82 00         [24] 1957 	mov	dpl,#0x00
                           000357  1958 	C$LAB2ints.c$213$2$85 ==.
                                   1959 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:213: case 3:
      000357 80 10            [24] 1960 	sjmp	00118$
      000359                       1961 00113$:
                           000359  1962 	C$LAB2ints.c$214$2$85 ==.
                                   1963 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:214: if(PB3==0) 
      000359 20 96 05         [24] 1964 	jb	_PB3,00115$
                           00035C  1965 	C$LAB2ints.c$215$2$85 ==.
                                   1966 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:215: return 1;
      00035C 75 82 01         [24] 1967 	mov	dpl,#0x01
      00035F 80 08            [24] 1968 	sjmp	00118$
      000361                       1969 00115$:
                           000361  1970 	C$LAB2ints.c$216$2$85 ==.
                                   1971 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:216: else return 0;
      000361 75 82 00         [24] 1972 	mov	dpl,#0x00
                           000364  1973 	C$LAB2ints.c$217$1$84 ==.
                                   1974 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:217: }//end switch button
      000364 80 03            [24] 1975 	sjmp	00118$
      000366                       1976 00117$:
                           000366  1977 	C$LAB2ints.c$218$1$84 ==.
                                   1978 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:218: return 0;
      000366 75 82 00         [24] 1979 	mov	dpl,#0x00
      000369                       1980 00118$:
                           000369  1981 	C$LAB2ints.c$219$1$84 ==.
                           000369  1982 	XG$pushButton$0$0 ==.
      000369 22               [24] 1983 	ret
                                   1984 ;------------------------------------------------------------
                                   1985 ;Allocation info for local variables in function 'light'
                                   1986 ;------------------------------------------------------------
                                   1987 ;ledW                      Allocated to registers r7 
                                   1988 ;------------------------------------------------------------
                           00036A  1989 	G$light$0$0 ==.
                           00036A  1990 	C$LAB2ints.c$221$1$84 ==.
                                   1991 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:221: void light(char ledW){
                                   1992 ;	-----------------------------------------
                                   1993 ;	 function light
                                   1994 ;	-----------------------------------------
      00036A                       1995 _light:
      00036A AF 82            [24] 1996 	mov	r7,dpl
                           00036C  1997 	C$LAB2ints.c$222$1$87 ==.
