                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Jun 20 2015) (MINGW64)
                                      4 ; This file was generated Mon Feb 29 19:04:43 2016
                                      5 ;--------------------------------------------------------
                                      6 	.module hw7_Philip_Hoddinott
      000070 12r00r4A         [24] 1188 	lcall	_putchar
                           000073  1189 	C$c8051_SDCC.h$130$2$13 ==.
                                   1190 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:130: return SBUF0;
      000073 85 99 82         [24] 1191 	mov	dpl,_SBUF0
      000076                       1192 00104$:
                           000076  1193 	C$c8051_SDCC.h$132$1$12 ==.
                           000076  1194 	XG$getchar_nw$0$0 ==.
      000076 22               [24] 1195 	ret
                                   1196 ;------------------------------------------------------------
                                   1197 ;Allocation info for local variables in function 'main'
                                   1198 ;------------------------------------------------------------
                           000077  1199 	G$main$0$0 ==.
                           000077  1200 	C$hw7_Philip_Hoddinott.c$45$1$12 ==.
                                   1201 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\HomeWork\HW7\hw7_Philip_Hoddinott.c:45: void main(void) {
                                   1202 ;	-----------------------------------------
                                   1203 ;	 function main
                                   1204 ;	-----------------------------------------
      000077                       1205 _main:
                           000077  1206 	C$hw7_Philip_Hoddinott.c$46$1$35 ==.
                                   1207 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\HomeWork\HW7\hw7_Philip_Hoddinott.c:46: Sys_Init();      // System Initialization
      000077 12r00r37         [24] 1208 	lcall	_Sys_Init
                           00007A  1209 	C$hw7_Philip_Hoddinott.c$47$1$35 ==.
                                   1210 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\HomeWork\HW7\hw7_Philip_Hoddinott.c:47: putchar(' ');    // the quote fonts may not copy correctly into SiLabs IDE
      00007A 75 82 20         [24] 1211 	mov	dpl,#0x20
      00007D 12r00r4A         [24] 1212 	lcall	_putchar
                           000080  1213 	C$hw7_Philip_Hoddinott.c$48$1$35 ==.
                                   1214 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\HomeWork\HW7\hw7_Philip_Hoddinott.c:48: Interrupt_Init();//Initalize interurrupt
      000080 12r01rCA         [24] 1215 	lcall	_Interrupt_Init
                           000083  1216 	C$hw7_Philip_Hoddinott.c$49$1$35 ==.
                                   1217 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\HomeWork\HW7\hw7_Philip_Hoddinott.c:49: Timer_Init();    // Initialize Timer 0
      000083 12r01rCE         [24] 1218 	lcall	_Timer_Init
                           000086  1219 	C$hw7_Philip_Hoddinott.c$50$1$35 ==.
                                   1220 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\HomeWork\HW7\hw7_Philip_Hoddinott.c:50: Port_Init(); 	//Initalzie ports
      000086 12r01rB8         [24] 1221 	lcall	_Port_Init
                           000089  1222 	C$hw7_Philip_Hoddinott.c$51$1$35 ==.
                                   1223 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\HomeWork\HW7\hw7_Philip_Hoddinott.c:51: ADC_Init();		//Initalize ADC stuff
      000089 12r01r98         [24] 1224 	lcall	_ADC_Init
                           00008C  1225 	C$hw7_Philip_Hoddinott.c$53$1$35 ==.
                                   1226 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\HomeWork\HW7\hw7_Philip_Hoddinott.c:53: printf("Start \r\n");
      00008C 74r00            [12] 1227 	mov	a,#___str_0
      00008E C0 E0            [24] 1228 	push	acc
      000090 74s00            [12] 1229 	mov	a,#(___str_0 >> 8)
      000092 C0 E0            [24] 1230 	push	acc
      000094 74 80            [12] 1231 	mov	a,#0x80
      000096 C0 E0            [24] 1232 	push	acc
      000098 12r00r00         [24] 1233 	lcall	_printf
      00009B 15 81            [12] 1234 	dec	sp
      00009D 15 81            [12] 1235 	dec	sp
      00009F 15 81            [12] 1236 	dec	sp
                           0000A1  1237 	C$hw7_Philip_Hoddinott.c$54$1$35 ==.
                                   1238 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\HomeWork\HW7\hw7_Philip_Hoddinott.c:54: while (1)  {
      0000A1                       1239 00104$:
                           0000A1  1240 	C$hw7_Philip_Hoddinott.c$55$2$36 ==.
                                   1241 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\HomeWork\HW7\hw7_Philip_Hoddinott.c:55: printf("press enter to read A/D input \r\n");
      0000A1 74r09            [12] 1242 	mov	a,#___str_1
      0000A3 C0 E0            [24] 1243 	push	acc
      0000A5 74s00            [12] 1244 	mov	a,#(___str_1 >> 8)
      0000A7 C0 E0            [24] 1245 	push	acc
      0000A9 74 80            [12] 1246 	mov	a,#0x80
      0000AB C0 E0            [24] 1247 	push	acc
      0000AD 12r00r00         [24] 1248 	lcall	_printf
      0000B0 15 81            [12] 1249 	dec	sp
      0000B2 15 81            [12] 1250 	dec	sp
      0000B4 15 81            [12] 1251 	dec	sp
                           0000B6  1252 	C$hw7_Philip_Hoddinott.c$56$2$36 ==.
                                   1253 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\HomeWork\HW7\hw7_Philip_Hoddinott.c:56: input = getchar();//user presses enter to check voltage
      0000B6 12r00r54         [24] 1254 	lcall	_getchar
      0000B9 85 82*05         [24] 1255 	mov	_input,dpl
                           0000BC  1256 	C$hw7_Philip_Hoddinott.c$58$2$36 ==.
                                   1257 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\HomeWork\HW7\hw7_Philip_Hoddinott.c:58: input = read_AD_input(4);// set port 4
      0000BC 75 82 04         [24] 1258 	mov	dpl,#0x04
      0000BF 12r01rA2         [24] 1259 	lcall	_read_AD_input
      0000C2 85 82*05         [24] 1260 	mov	_input,dpl
                           0000C5  1261 	C$hw7_Philip_Hoddinott.c$59$2$36 ==.
                                   1262 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\HomeWork\HW7\hw7_Philip_Hoddinott.c:59: millivolts = ((long) 1000*input * 24) / (10*256 * 2);// from page 56, multiply by 1000 to get miivoles
      0000C5 85*05*00         [24] 1263 	mov	__mullong_PARM_2,_input
      0000C8 75*01 00         [24] 1264 	mov	(__mullong_PARM_2 + 1),#0x00
      0000CB 75*02 00         [24] 1265 	mov	(__mullong_PARM_2 + 2),#0x00
      0000CE 75*03 00         [24] 1266 	mov	(__mullong_PARM_2 + 3),#0x00
      0000D1 90 5D C0         [24] 1267 	mov	dptr,#0x5DC0
      0000D4 E4               [12] 1268 	clr	a
      0000D5 F5 F0            [12] 1269 	mov	b,a
      0000D7 12r00r00         [24] 1270 	lcall	__mullong
      0000DA AC 82            [24] 1271 	mov	r4,dpl
      0000DC AD 83            [24] 1272 	mov	r5,dph
      0000DE AE F0            [24] 1273 	mov	r6,b
      0000E0 FF               [12] 1274 	mov	r7,a
      0000E1 E4               [12] 1275 	clr	a
      0000E2 F5*00            [12] 1276 	mov	__divslong_PARM_2,a
      0000E4 75*01 14         [24] 1277 	mov	(__divslong_PARM_2 + 1),#0x14
      0000E7 F5*02            [12] 1278 	mov	(__divslong_PARM_2 + 2),a
      0000E9 F5*03            [12] 1279 	mov	(__divslong_PARM_2 + 3),a
      0000EB 8C 82            [24] 1280 	mov	dpl,r4
      0000ED 8D 83            [24] 1281 	mov	dph,r5
      0000EF 8E F0            [24] 1282 	mov	b,r6
      0000F1 EF               [12] 1283 	mov	a,r7
      0000F2 12r00r00         [24] 1284 	lcall	__divslong
      0000F5 85 82*07         [24] 1285 	mov	_millivolts,dpl
      0000F8 85 83*08         [24] 1286 	mov	(_millivolts + 1),dph
      0000FB 85 F0*09         [24] 1287 	mov	(_millivolts + 2),b
      0000FE F5*0A            [12] 1288 	mov	(_millivolts + 3),a
                           000100  1289 	C$hw7_Philip_Hoddinott.c$61$2$36 ==.
                                   1290 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\HomeWork\HW7\hw7_Philip_Hoddinott.c:61: if(input>=250){
      000100 74 06            [12] 1291 	mov	a,#0x100 - 0xFA
      000102 25*05            [12] 1292 	add	a,_input
      000104 50 54            [24] 1293 	jnc	00102$
                           000106  1294 	C$hw7_Philip_Hoddinott.c$62$3$37 ==.
                                   1295 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\HomeWork\HW7\hw7_Philip_Hoddinott.c:62: printf("\nWARNING! This circut cannot handle more than 2.4 volts of input.\r\n");
      000106 74r2A            [12] 1296 	mov	a,#___str_2
      000108 C0 E0            [24] 1297 	push	acc
      00010A 74s00            [12] 1298 	mov	a,#(___str_2 >> 8)
      00010C C0 E0            [24] 1299 	push	acc
      00010E 74 80            [12] 1300 	mov	a,#0x80
      000110 C0 E0            [24] 1301 	push	acc
      000112 12r00r00         [24] 1302 	lcall	_printf
      000115 15 81            [12] 1303 	dec	sp
      000117 15 81            [12] 1304 	dec	sp
      000119 15 81            [12] 1305 	dec	sp
                           00011B  1306 	C$hw7_Philip_Hoddinott.c$63$3$37 ==.
                                   1307 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\HomeWork\HW7\hw7_Philip_Hoddinott.c:63: printf("Program has detected that circut is at or over 2.4 volts.\r\n");
      00011B 74r6E            [12] 1308 	mov	a,#___str_3
      00011D C0 E0            [24] 1309 	push	acc
      00011F 74s00            [12] 1310 	mov	a,#(___str_3 >> 8)
      000121 C0 E0            [24] 1311 	push	acc
      000123 74 80            [12] 1312 	mov	a,#0x80
      000125 C0 E0            [24] 1313 	push	acc
      000127 12r00r00         [24] 1314 	lcall	_printf
      00012A 15 81            [12] 1315 	dec	sp
      00012C 15 81            [12] 1316 	dec	sp
      00012E 15 81            [12] 1317 	dec	sp
                           000130  1318 	C$hw7_Philip_Hoddinott.c$64$3$37 ==.
                                   1319 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\HomeWork\HW7\hw7_Philip_Hoddinott.c:64: printf("The gain is 2 so program cannot handle an input value of morethan 1.2V\r\n");
      000130 74rAA            [12] 1320 	mov	a,#___str_4
      000132 C0 E0            [24] 1321 	push	acc
      000134 74s00            [12] 1322 	mov	a,#(___str_4 >> 8)
      000136 C0 E0            [24] 1323 	push	acc
      000138 74 80            [12] 1324 	mov	a,#0x80
      00013A C0 E0            [24] 1325 	push	acc
      00013C 12r00r00         [24] 1326 	lcall	_printf
      00013F 15 81            [12] 1327 	dec	sp
      000141 15 81            [12] 1328 	dec	sp
      000143 15 81            [12] 1329 	dec	sp
                           000145  1330 	C$hw7_Philip_Hoddinott.c$65$3$37 ==.
                                   1331 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\HomeWork\HW7\hw7_Philip_Hoddinott.c:65: printf("The following values may be incorrect due to overflow.\r\n");
      000145 74rF3            [12] 1332 	mov	a,#___str_5
      000147 C0 E0            [24] 1333 	push	acc
      000149 74s00            [12] 1334 	mov	a,#(___str_5 >> 8)
      00014B C0 E0            [24] 1335 	push	acc
      00014D 74 80            [12] 1336 	mov	a,#0x80
      00014F C0 E0            [24] 1337 	push	acc
      000151 12r00r00         [24] 1338 	lcall	_printf
      000154 15 81            [12] 1339 	dec	sp
      000156 15 81            [12] 1340 	dec	sp
      000158 15 81            [12] 1341 	dec	sp
      00015A                       1342 00102$:
                           00015A  1343 	C$hw7_Philip_Hoddinott.c$68$2$36 ==.
                                   1344 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\HomeWork\HW7\hw7_Philip_Hoddinott.c:68: printf("\n\rInput value is %u\r\n", input);
      00015A AE*05            [24] 1345 	mov	r6,_input
      00015C 7F 00            [12] 1346 	mov	r7,#0x00
      00015E C0 06            [24] 1347 	push	ar6
      000160 C0 07            [24] 1348 	push	ar7
      000162 74r2C            [12] 1349 	mov	a,#___str_6
      000164 C0 E0            [24] 1350 	push	acc
      000166 74s01            [12] 1351 	mov	a,#(___str_6 >> 8)
      000168 C0 E0            [24] 1352 	push	acc
      00016A 74 80            [12] 1353 	mov	a,#0x80
      00016C C0 E0            [24] 1354 	push	acc
      00016E 12r00r00         [24] 1355 	lcall	_printf
      000171 E5 81            [12] 1356 	mov	a,sp
      000173 24 FB            [12] 1357 	add	a,#0xfb
      000175 F5 81            [12] 1358 	mov	sp,a
                           000177  1359 	C$hw7_Philip_Hoddinott.c$69$2$36 ==.
                                   1360 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\HomeWork\HW7\hw7_Philip_Hoddinott.c:69: printf("\n\rIn millivolts the value is %lu (remember gain is 2)\r\n", millivolts);//Print statments to display AD input and voltage
      000177 C0*07            [24] 1361 	push	_millivolts
      000179 C0*08            [24] 1362 	push	(_millivolts + 1)
      00017B C0*09            [24] 1363 	push	(_millivolts + 2)
      00017D C0*0A            [24] 1364 	push	(_millivolts + 3)
      00017F 74r42            [12] 1365 	mov	a,#___str_7
      000181 C0 E0            [24] 1366 	push	acc
      000183 74s01            [12] 1367 	mov	a,#(___str_7 >> 8)
      000185 C0 E0            [24] 1368 	push	acc
      000187 74 80            [12] 1369 	mov	a,#0x80
      000189 C0 E0            [24] 1370 	push	acc
      00018B 12r00r00         [24] 1371 	lcall	_printf
      00018E E5 81            [12] 1372 	mov	a,sp
      000190 24 F9            [12] 1373 	add	a,#0xf9
      000192 F5 81            [12] 1374 	mov	sp,a
      000194 02r00rA1         [24] 1375 	ljmp	00104$
                           000197  1376 	C$hw7_Philip_Hoddinott.c$71$1$35 ==.
                           000197  1377 	XG$main$0$0 ==.
      000197 22               [24] 1378 	ret
                                   1379 ;------------------------------------------------------------
                                   1380 ;Allocation info for local variables in function 'ADC_Init'
                                   1381 ;------------------------------------------------------------
                           000198  1382 	G$ADC_Init$0$0 ==.
                           000198  1383 	C$hw7_Philip_Hoddinott.c$76$1$35 ==.
                                   1384 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\HomeWork\HW7\hw7_Philip_Hoddinott.c:76: void ADC_Init(void) {
                                   1385 ;	-----------------------------------------
                                   1386 ;	 function ADC_Init
                                   1387 ;	-----------------------------------------
      000198                       1388 _ADC_Init:
                           000198  1389 	C$hw7_Philip_Hoddinott.c$77$1$39 ==.
                                   1390 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\HomeWork\HW7\hw7_Philip_Hoddinott.c:77: REF0CN = 0x03; //code from page 61
      000198 75 D1 03         [24] 1391 	mov	_REF0CN,#0x03
                           00019B  1392 	C$hw7_Philip_Hoddinott.c$78$1$39 ==.
                                   1393 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\HomeWork\HW7\hw7_Philip_Hoddinott.c:78: ADC1CN = 0x80; //code from page 61 in book
      00019B 75 AA 80         [24] 1394 	mov	_ADC1CN,#0x80
                           00019E  1395 	C$hw7_Philip_Hoddinott.c$79$1$39 ==.
                                   1396 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\HomeWork\HW7\hw7_Philip_Hoddinott.c:79: ADC1CF |= 0x02;  //gain is 2 
      00019E 43 AB 02         [24] 1397 	orl	_ADC1CF,#0x02
                           0001A1  1398 	C$hw7_Philip_Hoddinott.c$80$1$39 ==.
                           0001A1  1399 	XG$ADC_Init$0$0 ==.
      0001A1 22               [24] 1400 	ret
                                   1401 ;------------------------------------------------------------
                                   1402 ;Allocation info for local variables in function 'read_AD_input'
                                   1403 ;------------------------------------------------------------
                                   1404 ;pin_number                Allocated to registers 
                                   1405 ;------------------------------------------------------------
                           0001A2  1406 	G$read_AD_input$0$0 ==.
                           0001A2  1407 	C$hw7_Philip_Hoddinott.c$85$1$39 ==.
                                   1408 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\HomeWork\HW7\hw7_Philip_Hoddinott.c:85: unsigned char read_AD_input(unsigned char pin_number) {
                                   1409 ;	-----------------------------------------
                                   1410 ;	 function read_AD_input
                                   1411 ;	-----------------------------------------
      0001A2                       1412 _read_AD_input:
      0001A2 85 82 AC         [24] 1413 	mov	_AMX1SL,dpl
                           0001A5  1414 	C$hw7_Philip_Hoddinott.c$87$1$41 ==.
                                   1415 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\HomeWork\HW7\hw7_Philip_Hoddinott.c:87: ADC1CN = ADC1CN & ~0x20; // Clear “Conversion Completed” flag
      0001A5 AF AA            [24] 1416 	mov	r7,_ADC1CN
      0001A7 74 DF            [12] 1417 	mov	a,#0xDF
      0001A9 5F               [12] 1418 	anl	a,r7
      0001AA F5 AA            [12] 1419 	mov	_ADC1CN,a
                           0001AC  1420 	C$hw7_Philip_Hoddinott.c$88$1$41 ==.
                                   1421 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\HomeWork\HW7\hw7_Philip_Hoddinott.c:88: ADC1CN = ADC1CN | 0x10; // Initiate A/D Conversion
      0001AC 43 AA 10         [24] 1422 	orl	_ADC1CN,#0x10
                           0001AF  1423 	C$hw7_Philip_Hoddinott.c$89$1$41 ==.
                                   1424 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\HomeWork\HW7\hw7_Philip_Hoddinott.c:89: while ((ADC1CN & 0x20) == 0x00); // Wait for conversion to finish
      0001AF                       1425 00101$:
      0001AF E5 AA            [12] 1426 	mov	a,_ADC1CN
      0001B1 30 E5 FB         [24] 1427 	jnb	acc.5,00101$
                           0001B4  1428 	C$hw7_Philip_Hoddinott.c$90$1$41 ==.
                                   1429 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\HomeWork\HW7\hw7_Philip_Hoddinott.c:90: return ADC1; // Return digital value from ADC1
      0001B4 85 9C 82         [24] 1430 	mov	dpl,_ADC1
                           0001B7  1431 	C$hw7_Philip_Hoddinott.c$91$1$41 ==.
                           0001B7  1432 	XG$read_AD_input$0$0 ==.
      0001B7 22               [24] 1433 	ret
                                   1434 ;------------------------------------------------------------
                                   1435 ;Allocation info for local variables in function 'Port_Init'
                                   1436 ;------------------------------------------------------------
                           0001B8  1437 	G$Port_Init$0$0 ==.
                           0001B8  1438 	C$hw7_Philip_Hoddinott.c$96$1$41 ==.
                                   1439 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\HomeWork\HW7\hw7_Philip_Hoddinott.c:96: void Port_Init(void){
                                   1440 ;	-----------------------------------------
                                   1441 ;	 function Port_Init
                                   1442 ;	-----------------------------------------
      0001B8                       1443 _Port_Init:
                           0001B8  1444 	C$hw7_Philip_Hoddinott.c$97$1$43 ==.
                                   1445 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\HomeWork\HW7\hw7_Philip_Hoddinott.c:97: P1MDIN &= ~0x04; // Configure P1.4 as analoug input
      0001B8 AF BD            [24] 1446 	mov	r7,_P1MDIN
      0001BA 74 FB            [12] 1447 	mov	a,#0xFB
      0001BC 5F               [12] 1448 	anl	a,r7
      0001BD F5 BD            [12] 1449 	mov	_P1MDIN,a
                           0001BF  1450 	C$hw7_Philip_Hoddinott.c$98$1$43 ==.
                                   1451 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\HomeWork\HW7\hw7_Philip_Hoddinott.c:98: P1MDOUT &= ~0x04; //  P1.4  open-drain input
      0001BF AF A5            [24] 1452 	mov	r7,_P1MDOUT
      0001C1 74 FB            [12] 1453 	mov	a,#0xFB
      0001C3 5F               [12] 1454 	anl	a,r7
      0001C4 F5 A5            [12] 1455 	mov	_P1MDOUT,a
                           0001C6  1456 	C$hw7_Philip_Hoddinott.c$99$1$43 ==.
                                   1457 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\HomeWork\HW7\hw7_Philip_Hoddinott.c:99: P1 |= 0x04; // set logic 1 to P1.4
      0001C6 43 90 04         [24] 1458 	orl	_P1,#0x04
                           0001C9  1459 	C$hw7_Philip_Hoddinott.c$100$1$43 ==.
                           0001C9  1460 	XG$Port_Init$0$0 ==.
      0001C9 22               [24] 1461 	ret
                                   1462 ;------------------------------------------------------------
                                   1463 ;Allocation info for local variables in function 'Interrupt_Init'
                                   1464 ;------------------------------------------------------------
                           0001CA  1465 	G$Interrupt_Init$0$0 ==.
                           0001CA  1466 	C$hw7_Philip_Hoddinott.c$106$1$43 ==.
                                   1467 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\HomeWork\HW7\hw7_Philip_Hoddinott.c:106: void Interrupt_Init(void){
                                   1468 ;	-----------------------------------------
                                   1469 ;	 function Interrupt_Init
                                   1470 ;	-----------------------------------------
      0001CA                       1471 _Interrupt_Init:
                           0001CA  1472 	C$hw7_Philip_Hoddinott.c$107$1$45 ==.
                                   1473 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\HomeWork\HW7\hw7_Philip_Hoddinott.c:107: IE |= 0x82;      // enable Timer0 Interrupt request
      0001CA 43 A8 82         [24] 1474 	orl	_IE,#0x82
                           0001CD  1475 	C$hw7_Philip_Hoddinott.c$108$1$45 ==.
                           0001CD  1476 	XG$Interrupt_Init$0$0 ==.
      0001CD 22               [24] 1477 	ret
                                   1478 ;------------------------------------------------------------
                                   1479 ;Allocation info for local variables in function 'Timer_Init'
                                   1480 ;------------------------------------------------------------
                           0001CE  1481 	G$Timer_Init$0$0 ==.
                           0001CE  1482 	C$hw7_Philip_Hoddinott.c$109$1$45 ==.
                                   1483 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\HomeWork\HW7\hw7_Philip_Hoddinott.c:109: void Timer_Init(void){
                                   1484 ;	-----------------------------------------
                                   1485 ;	 function Timer_Init
                                   1486 ;	-----------------------------------------
      0001CE                       1487 _Timer_Init:
                           0001CE  1488 	C$hw7_Philip_Hoddinott.c$110$1$47 ==.
                                   1489 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\HomeWork\HW7\hw7_Philip_Hoddinott.c:110: CKCON |= 0x08;  // Timer0 uses SYSCLK 
      0001CE 43 8E 08         [24] 1490 	orl	_CKCON,#0x08
                           0001D1  1491 	C$hw7_Philip_Hoddinott.c$111$1$47 ==.
                                   1492 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\HomeWork\HW7\hw7_Philip_Hoddinott.c:111: TMOD &= 0xF0;   // clear the 4 least significant bits
      0001D1 53 89 F0         [24] 1493 	anl	_TMOD,#0xF0
                           0001D4  1494 	C$hw7_Philip_Hoddinott.c$112$1$47 ==.
                                   1495 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\HomeWork\HW7\hw7_Philip_Hoddinott.c:112: TMOD |= 0x01;   // Timer0 mode 16
      0001D4 43 89 01         [24] 1496 	orl	_TMOD,#0x01
                           0001D7  1497 	C$hw7_Philip_Hoddinott.c$113$1$47 ==.
                                   1498 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\HomeWork\HW7\hw7_Philip_Hoddinott.c:113: TR0 = 0;        // Stop Timer0
      0001D7 C2 8C            [12] 1499 	clr	_TR0
                           0001D9  1500 	C$hw7_Philip_Hoddinott.c$114$1$47 ==.
                                   1501 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\HomeWork\HW7\hw7_Philip_Hoddinott.c:114: TL0 = 0;        // Clear low byte of register T0
      0001D9 75 8A 00         [24] 1502 	mov	_TL0,#0x00
                           0001DC  1503 	C$hw7_Philip_Hoddinott.c$115$1$47 ==.
                                   1504 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\HomeWork\HW7\hw7_Philip_Hoddinott.c:115: TH0 = 0;        // Clear high byte of register T0
      0001DC 75 8C 00         [24] 1505 	mov	_TH0,#0x00
                           0001DF  1506 	C$hw7_Philip_Hoddinott.c$116$1$47 ==.
                           0001DF  1507 	XG$Timer_Init$0$0 ==.
      0001DF 22               [24] 1508 	ret
                                   1509 ;------------------------------------------------------------
                                   1510 ;Allocation info for local variables in function 'Timer0_ISR'
                                   1511 ;------------------------------------------------------------
                           0001E0  1512 	G$Timer0_ISR$0$0 ==.
                           0001E0  1513 	C$hw7_Philip_Hoddinott.c$117$1$47 ==.
                                   1514 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\HomeWork\HW7\hw7_Philip_Hoddinott.c:117: void Timer0_ISR(void) __interrupt 1
                                   1515 ;	-----------------------------------------
                                   1516 ;	 function Timer0_ISR
                                   1517 ;	-----------------------------------------
      0001E0                       1518 _Timer0_ISR:
      0001E0 C0 E0            [24] 1519 	push	acc
      0001E2 C0 D0            [24] 1520 	push	psw
                           0001E4  1521 	C$hw7_Philip_Hoddinott.c$119$1$49 ==.
                                   1522 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\HomeWork\HW7\hw7_Philip_Hoddinott.c:119: counts1++;
      0001E4 05*00            [12] 1523 	inc	_counts1
      0001E6 E4               [12] 1524 	clr	a
      0001E7 B5*00 02         [24] 1525 	cjne	a,_counts1,00103$
      0001EA 05*01            [12] 1526 	inc	(_counts1 + 1)
      0001EC                       1527 00103$:
                           0001EC  1528 	C$hw7_Philip_Hoddinott.c$120$1$49 ==.
                                   1529 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\HomeWork\HW7\hw7_Philip_Hoddinott.c:120: counts2++;
      0001EC 05*02            [12] 1530 	inc	_counts2
      0001EE E4               [12] 1531 	clr	a
      0001EF B5*02 02         [24] 1532 	cjne	a,_counts2,00104$
      0001F2 05*03            [12] 1533 	inc	(_counts2 + 1)
      0001F4                       1534 00104$:
      0001F4 D0 D0            [24] 1535 	pop	psw
      0001F6 D0 E0            [24] 1536 	pop	acc
                           0001F8  1537 	C$hw7_Philip_Hoddinott.c$121$1$49 ==.
                           0001F8  1538 	XG$Timer0_ISR$0$0 ==.
      0001F8 32               [24] 1539 	reti
                                   1540 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   1541 ;	eliminated unneeded push/pop dpl
                                   1542 ;	eliminated unneeded push/pop dph
                                   1543 ;	eliminated unneeded push/pop b
                                   1544 	.area CSEG    (CODE)
                                   1545 	.area CONST   (CODE)
                           000000  1546 Fhw7_Philip_Hoddinott$__str_0$0$0 == .
      000000                       1547 ___str_0:
      000000 53 74 61 72 74 20     1548 	.ascii "Start "
      000006 0D                    1549 	.db 0x0D
      000007 0A                    1550 	.db 0x0A
      000008 00                    1551 	.db 0x00
                           000009  1552 Fhw7_Philip_Hoddinott$__str_1$0$0 == .
      000009                       1553 ___str_1:
      000009 70 72 65 73 73 20 65  1554 	.ascii "press enter to read A/D input "
             6E 74 65 72 20 74 6F
             20 72 65 61 64 20 41
             2F 44 20 69 6E 70 75
             74 20
      000027 0D                    1555 	.db 0x0D
      000028 0A                    1556 	.db 0x0A
      000029 00                    1557 	.db 0x00
                           00002A  1558 Fhw7_Philip_Hoddinott$__str_2$0$0 == .
      00002A                       1559 ___str_2:
      00002A 0A                    1560 	.db 0x0A
      00002B 57 41 52 4E 49 4E 47  1561 	.ascii "WARNING! This circut cannot handle more than 2.4 volts of i"
             21 20 54 68 69 73 20
             63 69 72 63 75 74 20
             63 61 6E 6E 6F 74 20
             68 61 6E 64 6C 65 20
             6D 6F 72 65 20 74 68
             61 6E 20 32 2E 34 20
             76 6F 6C 74 73 20 6F
             66 20 69
      000066 6E 70 75 74 2E        1562 	.ascii "nput."
      00006B 0D                    1563 	.db 0x0D
      00006C 0A                    1564 	.db 0x0A
      00006D 00                    1565 	.db 0x00
                           00006E  1566 Fhw7_Philip_Hoddinott$__str_3$0$0 == .
      00006E                       1567 ___str_3:
      00006E 50 72 6F 67 72 61 6D  1568 	.ascii "Program has detected that circut is at or over 2.4 volts."
             20 68 61 73 20 64 65
             74 65 63 74 65 64 20
             74 68 61 74 20 63 69
             72 63 75 74 20 69 73
             20 61 74 20 6F 72 20
             6F 76 65 72 20 32 2E
             34 20 76 6F 6C 74 73
             2E
      0000A7 0D                    1569 	.db 0x0D
      0000A8 0A                    1570 	.db 0x0A
      0000A9 00                    1571 	.db 0x00
                           0000AA  1572 Fhw7_Philip_Hoddinott$__str_4$0$0 == .
      0000AA                       1573 ___str_4:
      0000AA 54 68 65 20 67 61 69  1574 	.ascii "The gain is 2 so program cannot handle an input value of mor"
             6E 20 69 73 20 32 20
             73 6F 20 70 72 6F 67
